latitude,longitude,city_name,default_city_name,label_business_name,label_street_address_full,label_street_number,licensename,state_abbreviation,street,zip_code_true,latitude_generated,longitude_generated,address_type
38.193825,-78.394928,Barboursville,Barboursville,No Business Name Provided,Seminole Trl,5916,"The Osen - Hunter Group, Llc",VA,5916 Seminole Trail,22923,38.193825,-78.394928,business
38.192802,-78.385765,Barboursville,Barboursville,County Line Firearms,Flintstone Ct,39,County Line Firearms Llc,VA,39 Flintstone Court,22923,38.192802,-78.385765,residential
38.180511,-78.263435,Gordonsville,Gordonsville,No Business Name Provided,Tibbstown Rd,6397,"Welch, Thomas John",VA,6397 Tibbstown Rd,22942,38.180511,-78.263435,residential
38.178326,-78.381439,Barboursville,Barboursville,Barboursville Arms,Burnley Station Rd,3377,Jerry Dean Pownall,VA,3377 Burnley Station Road,22923,38.178326,-78.381439,residential
38.163406,-78.380905,Charlottesville,Charlottesville,Doubletap Shooting Supplies,Preddy Creek Rd,3438,"Doubletap Shooting Supplies, Llc",VA,3438 Preddy Creek Rd,22911,38.163406,-78.380905,business
38.159245,-78.125107,Gordonsville,Gordonsville,Hsg Sports,Cox Mill Rd,14201,"Hansen, Roderick Gould",VA,14201 Cox Mill Rd,22942,38.159245,-78.125107,residential
38.117023,-78.239655,Gordonsville,Gordonsville,Second War Weapons,Gordonsville Rd,7612,"Busardo, John Arthur Jr",VA,7612 Gordonsville Rd,22942,38.117023,-78.239655,residential
38.097301,-78.467133,Charlottesville,Charlottesville,Walmart #1780,Hilton Heights Rd,975,Wal-Mart Stores East Lp,VA,975 Hilton Heights Rd,22901,38.097301,-78.467133,business
38.087265,-78.469582,Charlottesville,Charlottesville,No Business Name Provided,Seminole Trl,1879,"Virginia Firearms And Defense, Llc",VA,1879 Seminole Trl,22901,38.087265,-78.469582,business
38.08683,-78.470314,Charlottesville,Charlottesville,No Business Name Provided,Seminole Trl,1847,Jefferson Engraving & Awards Inc,VA,1847 Seminole Trail,22901,38.08683,-78.470314,business
38.085674,-78.477684,Charlottesville,Charlottesville,Tobeys Pawn,Rio W Rd,612,Tobeys Llc,VA,612 West Rio Road,22901,38.085674,-78.477684,business
