incident_id,incident_date,state,city_or_county,address,victims_killed,victims_injured,suspects_killed,suspects_injured,suspects_arrested,operations
1586675,"January 1, 2020",Virginia,Charlottesville,11 Elliewood Ave,0,1,0,0,0,N/A
1577909,"December 21, 2019",Virginia,Charlottesville,400 block of Massie Rd,0,0,0,0,0,N/A
1573276,"December 14, 2019",Virginia,Charlottesville,300 block of Riverside Ave,0,1,0,0,0,N/A
1559774,"November 25, 2019",Virginia,Charlottesville,800 block of Hardy Dr,0,1,0,0,0,N/A
1543924,"November 7, 2019",Virginia,Charlottesville,2234 Commonwealth Dr,0,2,0,0,1,N/A
1540068,"November 1, 2019",Virginia,Charlottesville,900 block of S 1st St,0,1,0,0,0,N/A
1531117,"October 19, 2019",Virginia,Charlottesville,700 block of Prospect Ave,0,1,0,0,0,N/A
1518693,"October 2, 2019",Virginia,Charlottesville,Lankford Ave and Ridge St,0,0,0,0,0,N/A
1456460,"July 18, 2019",Virginia,Charlottesville,1900 block of Inglewood Dr,0,0,0,0,2,N/A
1440899,"July 5, 2019",Virginia,Charlottesville,422 E Main St,0,0,0,0,1,N/A
1436626,"June 29, 2019",Virginia,Charlottesville,700 block of 6th St SE,0,1,0,0,0,N/A
1427906,"June 18, 2019",Virginia,Charlottesville,500 block of Harris Rd,0,0,0,0,1,N/A
1398792,"May 16, 2019",Virginia,Charlottesville,500 block of Peter Jefferson Pkwy,1,0,0,0,1,N/A
1397327,"May 13, 2019",Virginia,Charlottesville,300 block of Timberland Ln,0,0,0,0,1,N/A
1397297,"May 10, 2019",Virginia,Charlottesville,500 block of Harris Rd,0,0,0,0,1,N/A
1397304,"May 8, 2019",Virginia,Charlottesville,1907 Emmet St,0,0,0,0,1,N/A
1384762,"April 29, 2019",Virginia,Charlottesville,2200 block of Commonwealth Dr,0,1,0,0,3,N/A
1358648,"March 29, 2019",Virginia,Charlottesville,1900 Abbey Rd,0,2,0,0,1,N/A
1358991,"March 29, 2019",Virginia,Charlottesville,N/A,0,0,1,0,0,N/A
1341666,"March 2, 2019",Virginia,Charlottesville,300 block of E Jefferson St,0,1,0,0,1,N/A
1336434,"February 26, 2019",Virginia,Charlottesville,1000 block of Carlton Ave,0,1,0,0,0,N/A
1333477,"February 22, 2019",Virginia,Charlottesville,800 block of Hardy Dr,0,0,0,0,0,N/A
1324454,"February 10, 2019",Virginia,Charlottesville,300 block of 6th St SW,0,1,0,0,0,N/A
1337910,"January 1, 2019",Virginia,Charlottesville,700 block of Prospect Ave,0,0,0,0,1,N/A
1287512,"December 28, 2018",Virginia,Charlottesville,100 Turtle Creek Rd,0,1,0,0,0,N/A
1244716,"October 30, 2018",Virginia,Charlottesville,400 block of Burgoyne Rd,0,1,0,0,0,N/A
1225799,"October 1, 2018",Virginia,Charlottesville,900 block of 5th St SW,0,0,0,0,1,N/A
1206657,"September 8, 2018",Virginia,Charlottesville,800 block of Hardy Drive,0,2,0,1,0,N/A
1195568,"August 25, 2018",Virginia,Charlottesville,Minor Ct,0,1,0,0,1,N/A
1190155,"August 18, 2018",Virginia,Charlottesville,1200 block of Lankford Ave,0,0,0,0,0,N/A
1189295,"August 17, 2018",Virginia,Charlottesville,201 Elliott Ave,0,0,0,0,0,N/A
1184615,"August 10, 2018",Virginia,Charlottesville,Concord Ave and Albemarle St,0,1,0,0,0,N/A
1175396,"July 29, 2018",Virginia,Charlottesville,800 block of Hardy Dr,0,0,0,0,0,N/A
1167167,"July 19, 2018",Virginia,Charlottesville,112 Lankford Ave,0,0,0,0,1,N/A
1147695,"June 22, 2018",Virginia,Charlottesville,1600 Emmet St N,1,0,0,0,1,N/A
1117137,"May 16, 2018",Virginia,Charlottesville,405 Premier Cir,0,0,0,0,0,N/A
1085921,"April 4, 2018",Virginia,Charlottesville,1600 block of Rio Hill Dr,0,1,0,0,1,N/A
1016643,"December 24, 2017",Virginia,Charlottesville,1700 block Monticello Rd,1,0,1,0,0,N/A
1004799,"December 8, 2017",Virginia,Charlottesville,Wertland St,0,0,0,0,0,N/A
1003737,"December 5, 2017",Virginia,Charlottesville,800 block of Hardy Dr,0,1,0,0,0,N/A
994617,"November 24, 2017",Virginia,Charlottesville,100 block of Garrett St,0,0,0,0,0,N/A
990323,"November 14, 2017",Virginia,Charlottesville,180 McCormick Rd,0,0,0,0,1,N/A
977403,"October 31, 2017",Virginia,Charlottesville,1400 Melbourne Rd,0,0,0,0,1,N/A
974373,"October 26, 2017",Virginia,Charlottesville,Avon St and Belmont Bridge,0,0,0,0,1,N/A
958322,"October 13, 2017",Virginia,Charlottesville,300 block of Riverside Ave,0,0,1,0,0,N/A
931794,"September 11, 2017",Virginia,Charlottesville,900 block of 1st St S,1,0,0,0,1,N/A
925903,"September 2, 2017",Virginia,Charlottesville,4 Seasons Dr,0,1,0,0,2,N/A
929504,"September 1, 2017",Virginia,Charlottesville,400 block of Four Seasons Dr,0,1,0,0,2,N/A
914724,"August 15, 2017",Virginia,Charlottesville,101 E Market St,0,0,0,0,0,N/A
912832,"August 12, 2017",Virginia,Charlottesville,100 block of W Market St,0,0,0,0,2,N/A
888728,"July 12, 2017",Virginia,Charlottesville,Emmet St S,0,0,0,0,1,N/A
889619,"July 10, 2017",Virginia,Charlottesville,700 block of 6th St SE,0,0,0,0,1,N/A
889610,"July 10, 2017",Virginia,Charlottesville,700 block of 6th St SE,0,0,0,0,1,N/A
886190,"July 8, 2017",Virginia,Charlottesville,400 block of Garrett St,0,1,0,0,0,N/A
889584,"July 2, 2017",Virginia,Charlottesville,400 block of Garrett St,0,0,0,0,0,N/A
826675,"April 22, 2017",Virginia,Charlottesville,200 block of W Water St,0,0,0,0,1,N/A
825790,"April 20, 2017",Virginia,Charlottesville,800 block of Hardy Dr,0,0,0,0,1,N/A
818082,"April 11, 2017",Virginia,Charlottesville,900 block of S 1st St,0,1,0,0,0,N/A
816446,"April 9, 2017",Virginia,Charlottesville,2500 block of Hydraulic Rd,0,0,0,0,0,N/A
796007,"March 16, 2017",Virginia,Charlottesville,800 block of 6th St SE,0,1,0,0,3,N/A
783799,"February 26, 2017",Virginia,Charlottesville,1700 block of Monticello Road,1,0,1,0,0,N/A
768590,"February 5, 2017",Virginia,Charlottesville,10th St NW and Run St,1,1,0,0,0,N/A
739068,"December 30, 2016",Virginia,Charlottesville,500 block of 6th St SE,0,1,0,0,0,N/A
728111,"December 14, 2016",Virginia,Charlottesville,6th Street SW,0,2,0,0,0,N/A
717685,"December 3, 2016",Virginia,Charlottesville,418 Garrett St,0,0,0,0,1,N/A
700096,"November 13, 2016",Virginia,Charlottesville,500 block of 11th St NW,0,0,0,1,1,N/A
697388,"November 9, 2016",Virginia,Charlottesville,2400 block of Commonwealth Dr,1,0,0,0,1,N/A
670345,"October 5, 2016",Virginia,Charlottesville,400 block of Garrett Street,0,1,0,0,1,N/A
667175,"October 1, 2016",Virginia,Charlottesville,Minor Court Lane,0,3,0,0,1,N/A
667182,"October 1, 2016",Virginia,Charlottesville,Monticello Avenue,0,0,0,0,0,N/A
651241,"September 8, 2016",Virginia,Charlottesville,Glade Ln,0,0,0,0,1,N/A
628050,"August 11, 2016",Virginia,Charlottesville,2300 block of Cumberland Road,0,1,0,0,1,N/A
608156,"July 19, 2016",Virginia,Charlottesville,800 block of Hardy Drive,0,0,0,0,1,N/A
605326,"July 17, 2016",Virginia,Charlottesville,400 block of Earhart Street.,1,0,0,0,2,N/A
605621,"July 17, 2016",Virginia,Charlottesville,800 block of Runnel Ct,0,0,0,0,1,N/A
602391,"July 10, 2016",Virginia,Charlottesville,2300 block of Commonwealth Dr,0,1,0,0,0,N/A
582603,"June 17, 2016",Virginia,Charlottesville,900 block of 1st St South,0,0,0,0,0,N/A
579544,"June 12, 2016",Virginia,Charlottesville,1517 University Avenue,0,0,0,0,0,N/A
579546,"June 12, 2016",Virginia,Charlottesville,Cherry Avenue and Bakers Street,0,0,0,0,0,N/A
574152,"June 7, 2016",Virginia,Charlottesville,11th Street NW and Gordon Avenue,0,0,0,0,0,N/A
568311,"May 18, 2016",Virginia,Charlottesville,700 block of 6th Street SE,0,0,0,0,1,N/A
547897,"April 23, 2016",Virginia,Charlottesville,500 block of Nassau Street,0,0,0,0,1,N/A
532529,"March 30, 2016",Virginia,Charlottesville,1300 block of Gordon Avenue,0,0,0,0,0,N/A
525042,"March 19, 2016",Virginia,Charlottesville,200 block of 3rd Street NE,0,0,0,0,1,N/A
524433,"March 17, 2016",Virginia,Charlottesville,500 block of Caroline Avenue,0,0,0,0,0,N/A
524436,"March 12, 2016",Virginia,Charlottesville,5th Street,0,0,0,0,1,N/A
520719,"March 10, 2016",Virginia,Charlottesville,700 block of Prospect Avenue,0,0,0,0,0,N/A
500362,"February 5, 2016",Virginia,Charlottesville,700 block of Prospect Avenue,0,0,0,0,0,N/A
489875,"January 20, 2016",Virginia,Charlottesville,1920 Arden Creek Pl,0,0,0,0,1,N/A
478477,"January 3, 2016",Virginia,Charlottesville,2500 block of Jefferson Park Avenue,0,0,0,0,1,N/A
473973,"December 25, 2015",Virginia,Charlottesville,400 block of Garrett Street,0,1,0,0,0,N/A
469354,"December 20, 2015",Virginia,Charlottesville,1400 block of University Avenue,0,0,0,0,0,N/A
469381,"December 17, 2015",Virginia,Charlottesville,2112 West Main Street,0,0,0,0,1,N/A
453395,"November 25, 2015",Virginia,Charlottesville,7 1/2 St SW and Prospect Avenue,0,1,0,0,0,N/A
452075,"November 21, 2015",Virginia,Charlottesville,908 South 1st Street,1,0,0,0,2,N/A
437138,"October 24, 2015",Virginia,Charlottesville,Hardy Drive,0,0,0,0,3,N/A
425776,"October 3, 2015",Virginia,Charlottesville,800 block of Dale Avenue,0,0,0,0,1,N/A
419487,"September 24, 2015",Virginia,Charlottesville,100 block of Wahoo Way,0,1,0,0,2,N/A
418996,"September 22, 2015",Virginia,Charlottesville,2400 block of Brook Rd,0,0,0,0,1,N/A
407742,"September 3, 2015",Virginia,Charlottesville,1500 block of Carlton Avenue,1,0,0,0,0,N/A
397516,"August 11, 2015",Virginia,Charlottesville,800 block of Monticello Road,0,0,0,0,0,N/A
389038,"August 6, 2015",Virginia,Charlottesville,800 block of Prospect Avenue,0,1,0,0,0,N/A
386878,"August 1, 2015",Virginia,Charlottesville,400 block of McIntire Road,0,0,0,0,2,N/A
386857,"July 31, 2015",Virginia,Charlottesville,800 block of Orangedale Avenue,0,0,0,0,0,N/A
379741,"July 21, 2015",Virginia,Charlottesville,3900 block of Riverview Ln,0,1,0,0,1,N/A
364215,"June 25, 2015",Virginia,Charlottesville,200 block of 10th Street NW,0,1,0,0,1,N/A
299885,"February 28, 2015",Virginia,Charlottesville,700 block of 6th Street Southeast,0,0,0,0,0,N/A
223807,"November 20, 2014",Virginia,Charlottesville,1309 Wertland Street,1,0,0,0,0,N/A
213472,"October 30, 2014",Virginia,Charlottesville,1000 block of Altavista Avenue,0,1,0,0,0,N/A
200697,"May 17, 2014",Virginia,Charlottesville,Hardy Drive,1,0,0,0,0,N/A
