incident_date,state,city_or_county,address,participant_gender,participant_age_group,role,status,age
2024-10-19,Virginia,Charlottesville,1600 block of Rio Hill Dr,male,23,victim,killed,23
2024-10-19,Virginia,Charlottesville,1600 block of Rio Hill Dr,NA,NA,victim,injured,NA
2024-10-19,Virginia,Charlottesville,800 block of Hardy Dr,male,Adult 18+,victim,injured,NA
2024-08-22,Virginia,Charlottesville,Mason St,male,27,victim,injured,27
2024-08-22,Virginia,Charlottesville,Mason St,male,27,suspect,unharmed,27
2024-07-28,Virginia,Charlottesville,100 block of E Market St,male,33,victim,injured,33
2024-07-28,Virginia,Charlottesville,100 block of E Market St,male,41,suspect,unharmed,41
2024-07-23,Virginia,Charlottesville,108 Lankford Ave,male,23,victim,injured,23
2024-07-23,Virginia,Charlottesville,1221 E Market St,male,30,victim,injured,30
2024-07-04,Virginia,Charlottesville,301 Monte Vista Ave,female,81,victim,killed,81
2024-07-04,Virginia,Charlottesville,301 Monte Vista Ave,male,85,suspect,injured,85
2024-06-19,Virginia,Charlottesville,1300 block of Carlton Ave,female,18,victim,injured,18
2024-06-19,Virginia,Charlottesville,1300 block of Carlton Ave,male,25,suspect,unharmed,25
2024-06-10,Virginia,Charlottesville,325 Timberland Ln,female,17,victim,injured,17
2024-05-03,Virginia,Charlottesville,2000 block of Michie Dr,male,Teen 12-17,victim,injured,17
2024-04-19,Virginia,Charlottesville,800 block of Runnel Ct,male,Adult 18+,victim,injured,NA
2024-04-16,Virginia,Charlottesville,Cherry Ave and Ridge St,male,Adult 18+,victim,injured,NA
2024-04-16,Virginia,Charlottesville,Cherry Ave and Ridge St,male,Adult 18+,suspect,unharmed,NA
2024-04-15,Virginia,Charlottesville,1000 Cherry Ave,male,Teen 12-17,suspect,unharmed,14
2024-04-09,Virginia,Charlottesville,Rosser Ave and 12th St NW,male,40,suspect,unharmed,40
2024-04-09,Virginia,Charlottesville,Rosser Ave and 12th St NW,male,31,victim,killed,31
2024-02-24,Virginia,Charlottesville,200 block of W Main St,male,35,victim,injured,35
2024-02-14,Virginia,Charlottesville,3251 Morgantown Rd,female,36,suspect,unharmed,36
2024-01-29,Virginia,Charlottesville,Carlton Ave and Bainbridge St,male,42,victim,injured,42
2024-01-14,Virginia,Charlottesville,Hardy Dr,NA,NA,victim,injured,NA
2023-10-14,Virginia,Charlottesville,200 block of E Market St,male,28,suspect,unharmed,28
2023-10-14,Virginia,Charlottesville,200 block of E Market St,male,48,victim,killed,48
2023-10-11,Virginia,Charlottesville,500 Cherry Ave,male,Adult 18+,victim,injured,NA
2023-09-13,Virginia,Charlottesville,1600 Rio Rd E,male,19,suspect,unharmed,19
2023-09-13,Virginia,Charlottesville,1600 Rio Rd E,male,27,victim,injured,27
2023-09-13,Virginia,Charlottesville,1600 Rio Rd E,male,Adult 18+,victim,injured,NA
2023-08-10,Virginia,Charlottesville,Hartmans Mill Rd and Rougemont Ave,NA,NA,victim,injured,NA
2023-07-21,Virginia,Charlottesville,2088 Berkmar Dr,male,27,victim,killed,27
2023-07-21,Virginia,Charlottesville,2088 Berkmar Dr,male,22,victim,killed,22
2023-07-21,Virginia,Charlottesville,2088 Berkmar Dr,male,22,suspect,unharmed,22
2023-06-25,Virginia,Charlottesville,200 block of South Street West,male,72,victim,killed,72
2023-06-23,Virginia,Charlottesville,2400 block of Berkshire Pl,male,26,suspect,unharmed,26
2023-06-23,Virginia,Charlottesville,2400 block of Berkshire Pl,female,22,victim,injured,22
2023-06-20,Virginia,Charlottesville,1600 block of Rio Hill Dr,male,33,suspect,unharmed,33
2023-06-20,Virginia,Charlottesville,1600 block of Rio Hill Dr,female,46,victim,killed,46
2023-05-27,Virginia,Charlottesville,766 Prospect Ave,male,16,victim,injured,16
2023-03-18,Virginia,Charlottesville,3 Elliewood Ave,male,21,suspect,unharmed,21
