record_id,offense,incident_id,block_number,street_name,agency,date_reported,reporting_officer,address,lon,lat
1728,Shots Fired/Illegal Hunting,202300038740,300,RIVERSIDE AVE,CPD,2023-12-14T05:12:49Z,"Wells, Matthew",300 RIVERSIDE AVE Charlottesville VA,-78.45532349999999,38.02397310000001
1742,Robbery - Armed,202300038642,2100,ANGUS RD,CPD,2023-12-13T12:30:28Z,"Pendleton, Eric",2100 ANGUS RD Charlottesville VA,-78.49483959999999,38.0591743
1778,Shots Fired/Illegal Hunting,202300038321,1400,FOREST RIDGE RD,CPD,2023-12-10T02:41:17Z,"Whitten, Tobyn",1400 FOREST RIDGE RD Charlottesville VA,-78.4977693,38.0253485
1807,Shots Fired/Illegal Hunting,202300038104,700,PROSPECT AVE,CPD,2023-12-08T06:19:51Z,"Blackwell, Ryan",700 PROSPECT AVE Charlottesville VA,-78.49439579999999,38.0246386
1998,Shots Fired/Illegal Hunting,202300036777,700,PROSPECT AVE,CPD,2023-11-25T01:28:32Z,"Venereo, Arturo",700 PROSPECT AVE Charlottesville VA,-78.49439579999999,38.0246386
2011,Shots Fired/Illegal Hunting,202300036737,700,SHAMROCK RD,CPD,2023-11-24T04:47:04Z,"Blackwell, Ryan",700 SHAMROCK RD Charlottesville VA,-78.5034051,38.0213796
2114,Weapons Violations,202300035956,900,RIVES ST,CPD,2023-11-15T17:11:19Z,"Houchens, Jamell",900 RIVES ST Charlottesville VA,-78.469803,38.0177396
2116,Weapons Violations,202300035950,800,HARDY DR,CPD,2023-11-15T16:04:17Z,"Raines, Christopher",800 HARDY DR Charlottesville VA,-78.4904109,38.0332508
2119,Shots Fired/Illegal Hunting,202300035925,700,PINE ST,CPD,2023-11-15T10:01:18Z,"Blackwell, Ryan",700 PINE ST Charlottesville VA,-78.4953094,38.0271515
2171,Shots Fired/Illegal Hunting,202300035600,800,"HARDY DR, D",CPD,2023-11-12T00:42:51Z,"Moriarty, Thomas","800 HARDY DR, D Charlottesville VA",-78.4904109,38.0332508
2267,Robbery - Armed,202300034991,1000,RIDGE ST,CPD,2023-11-05T13:30:35Z,"Green, Bryan",1000 RIDGE ST Charlottesville VA,-78.49399609999999,38.0191484
2325,Shots Fired/Illegal Hunting,202300034701,100,OBSERVATORY AVE,CPD,2023-11-02T08:03:48Z,"Pinkman, Jackson",100 OBSERVATORY AVE Charlottesville VA,-78.5136586,38.0269664
2339,Robbery - Armed,202300034623,1100,EMMET ST N,CPD,2023-11-01T14:41:35Z,"Nash, Darius",1100 EMMET ST N Charlottesville VA,-78.50152299999999,38.0516392
2383,Shots Fired/Illegal Hunting,202300034329,100,"14TH ST NW, 1",CPD,2023-10-29T07:33:46Z,"O'Briant, Landon","100 14TH ST NW, 1 Charlottesville VA",-78.4993999,38.03418449999999
2409,Shots Fired/Illegal Hunting,202300034186,500,CHERRY AVE,CPD,2023-10-28T02:55:38Z,"Hannay, Jacob",500 CHERRY AVE Charlottesville VA,-78.4909553,38.0260508
2673,Weapons Violations,202300032499,1200,LEE ST,CPD,2023-10-12T04:09:51Z,"Blackwell, Kyle",1200 LEE ST Charlottesville VA,-78.4985288,38.0318629
2793,Shots Fired/Illegal Hunting,202300031755,2000,JEFFERSON PARK AVE,CPD,2023-10-05T05:27:23Z,"Blackwell, Ryan",2000 JEFFERSON PARK AVE Charlottesville VA,-78.5127278,38.0265064
2860,Shots Fired/Illegal Hunting,202300031413,1100,CHERRY AVE,CPD,2023-10-02T02:16:18Z,"Bentz, Benjamin ",1100 CHERRY AVE Charlottesville VA,-78.49877289999999,38.0279169
2925,Shots Fired/Illegal Hunting,202300030975,800,"HARDY DR, B",CPD,2023-09-28T01:32:12Z,"Bland, Johnnà","800 HARDY DR, B Charlottesville VA",-78.4904109,38.0332508
3004,Weapons Violations,202300030466,200,W MAIN ST,CPD,2023-09-23T05:21:57Z,"Wells, Matthew",200 W MAIN ST Charlottesville VA,-78.4825173,38.0308406
3013,Weapons Violations,202300030411,1200,6TH ST SE,CPD,2023-09-22T19:30:22Z,"Green, Bryan",1200 6TH ST SE Charlottesville VA,-78.4843183,38.0204774
3099,Weapons Violations,202300029803,800,"HARDY DR, A",CPD,2023-09-16T21:53:56Z,"Darby, Michael","800 HARDY DR, A Charlottesville VA",-78.4904109,38.0332508
3164,Shots Fired/Illegal Hunting,202300029452,NA,MADISON AVE / PRESTON AVE,CPD,2023-09-13T16:57:12Z,"Love-Baker, Sydney",NA MADISON AVE / PRESTON AVE Charlottesville VA,-78.49217879999999,38.0417906
3202,Shots Fired/Illegal Hunting,202300029175,800,"HARDY DR, J",CPD,2023-09-11T08:42:50Z,"O'Briant, Landon","800 HARDY DR, J Charlottesville VA",-78.4904109,38.0332508
3228,Robbery - Armed,202300029037,1000,BELMONT AVE,CPD,2023-09-09T19:02:19Z,"Pendleton, Eric",1000 BELMONT AVE Charlottesville VA,-78.4744552,38.02271
3251,Robbery - Armed,202300028878,NA,7 1/2 ST SW / PROSPECT AVE,CPD,2023-09-08T14:20:37Z,"Raines, Christopher",NA 7 1/2 ST SW / PROSPECT AVE Charlottesville VA,-78.4950791,38.0251933
3540,Shots Fired/Illegal Hunting,202300026662,200,8TH ST NW,CPD,2023-08-18T07:55:26Z,"Miller, Devin",200 8TH ST NW Charlottesville VA,-78.489806,38.0335899
3592,Shots Fired/Illegal Hunting,202300026306,700,PROSPECT AVE,CPD,2023-08-15T05:06:27Z,"O'Briant, Landon",700 PROSPECT AVE Charlottesville VA,-78.49439579999999,38.0246386
3774,Shots Fired/Illegal Hunting,202300024806,1600,CEDAR HILL RD,CPD,2023-08-02T07:52:58Z,"Miller, Devin",1600 CEDAR HILL RD Charlottesville VA,-78.4997669,38.0592124
